-- Merging decision tree log ---
application
INJECTED from /Users/ahmed/Desktop/graduation/android/app/src/main/AndroidManifest.xml:6:5-38:19
INJECTED from /Users/ahmed/Desktop/graduation/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/fd2fdb451cdb6ee3ba3bbcc8fe81490b/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/fd2fdb451cdb6ee3ba3bbcc8fe81490b/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/ahmed/.gradle/caches/8.10.2/transforms/ace760f9fdbf6deeb875ae09a7b6c665/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/ahmed/.gradle/caches/8.10.2/transforms/ace760f9fdbf6deeb875ae09a7b6c665/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-analytics:22.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/f3449d77b15fde4eb3ba0d74fc42d97d/transformed/jetified-firebase-analytics-22.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/f3449d77b15fde4eb3ba0d74fc42d97d/transformed/jetified-firebase-analytics-22.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/b71bde96e931d8f2ed3c22b3d1065c08/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/b71bde96e931d8f2ed3c22b3d1065c08/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/bfe9578c7dc62b3e09c233da081ce362/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/bfe9578c7dc62b3e09c233da081ce362/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/08af446749a68248046540b1316b296d/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/08af446749a68248046540b1316b296d/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/2577fd05cb4d7c779575e3cad31afbe4/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/2577fd05cb4d7c779575e3cad31afbe4/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/e684fd379d558091f06323f987db9598/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/e684fd379d558091f06323f987db9598/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/5a7c72e17a1e548f9656ddb84b995f8b/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/5a7c72e17a1e548f9656ddb84b995f8b/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/2968aa90243d652e6d8d402c9306b20e/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/2968aa90243d652e6d8d402c9306b20e/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:25:5-33:19
MERGED from [:geolocator_android] /Users/ahmed/.pub-cache/hosted/pub.dev/geolocator_android-4.6.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:geolocator_android] /Users/ahmed/.pub-cache/hosted/pub.dev/geolocator_android-4.6.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/b43394d7cbe26a35f0c1916dd32197c0/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/b43394d7cbe26a35f0c1916dd32197c0/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [:image_picker_android] /Users/ahmed/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+22/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-32:19
MERGED from [:image_picker_android] /Users/ahmed/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+22/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-32:19
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/c2d4e04c65103c8ba43209c831784d1b/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/c2d4e04c65103c8ba43209c831784d1b/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/d3f3f72f0c9b9d6e877474cfa12ead3f/transformed/jetified-play-services-measurement-sdk-22.2.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/d3f3f72f0c9b9d6e877474cfa12ead3f/transformed/jetified-play-services-measurement-sdk-22.2.0/AndroidManifest.xml:22:5-23:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/ahmed/.gradle/caches/8.10.2/transforms/a63dc212bcced5a07fb47f1fbb437ee5/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/ahmed/.gradle/caches/8.10.2/transforms/a63dc212bcced5a07fb47f1fbb437ee5/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/5096aa96d17054e4cfeb27298943c0a7/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/5096aa96d17054e4cfeb27298943c0a7/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/d9bcf6f1ddd3e032714b40281de065a6/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/d9bcf6f1ddd3e032714b40281de065a6/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/3dda13b054f52e8170657b1e34995045/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/3dda13b054f52e8170657b1e34995045/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/5125d72881729974f1215d9720b8ca5b/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/5125d72881729974f1215d9720b8ca5b/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/d68628abf4ba64649b4d3fb31e009698/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/d68628abf4ba64649b4d3fb31e009698/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/270d824a4d46a0f45e572705a0ff45aa/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/270d824a4d46a0f45e572705a0ff45aa/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/d53ac097a89b2c54de5f0f2b9cc0412b/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/d53ac097a89b2c54de5f0f2b9cc0412b/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/adc5fe510abca1e628272ac60b22aba2/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/adc5fe510abca1e628272ac60b22aba2/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [androidx.window:window:1.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/210e9b47240dfe93f6fb76fbb6966e60/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/210e9b47240dfe93f6fb76fbb6966e60/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/ahmed/.gradle/caches/8.10.2/transforms/aeee23ebc6617f22102f27c1e21725df/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/ahmed/.gradle/caches/8.10.2/transforms/aeee23ebc6617f22102f27c1e21725df/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/ahmed/.gradle/caches/8.10.2/transforms/97fd101ca0d24eee41ff1fb073bafda8/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/ahmed/.gradle/caches/8.10.2/transforms/97fd101ca0d24eee41ff1fb073bafda8/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/3f37fdd2018fd4f1c79c911ec4e8c494/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/3f37fdd2018fd4f1c79c911ec4e8c494/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/5a16c5ea0962ea5a7514f2a8e339bb28/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/5a16c5ea0962ea5a7514f2a8e339bb28/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/ahmed/.gradle/caches/8.10.2/transforms/0444049423935b91b2da373017ed8a0f/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/ahmed/.gradle/caches/8.10.2/transforms/0444049423935b91b2da373017ed8a0f/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/586a6ec3f174b9d0ad131073d020446f/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/586a6ec3f174b9d0ad131073d020446f/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/9a42293eba1110bc31f030109662d282/transformed/jetified-play-services-measurement-base-22.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/9a42293eba1110bc31f030109662d282/transformed/jetified-play-services-measurement-base-22.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/e4da52d7920a916e1744643d18e5ca97/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/e4da52d7920a916e1744643d18e5ca97/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] /Users/ahmed/.gradle/caches/8.10.2/transforms/63c703286e1c4795b4226ed42ef76fe9/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/ahmed/.gradle/caches/8.10.2/transforms/63c703286e1c4795b4226ed42ef76fe9/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/c0ac562a62808b37272e1db5dd29174c/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/c0ac562a62808b37272e1db5dd29174c/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/8c8ee6e004b72ae79865271adfd9f25c/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/8c8ee6e004b72ae79865271adfd9f25c/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:23:5-37:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ahmed/.gradle/caches/8.10.2/transforms/3274263dadaa9aebfc34811c6fe918ac/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ahmed/.gradle/caches/8.10.2/transforms/3274263dadaa9aebfc34811c6fe918ac/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/ahmed/.gradle/caches/8.10.2/transforms/bd75142ea1c2ef833469931663176b6f/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/ahmed/.gradle/caches/8.10.2/transforms/bd75142ea1c2ef833469931663176b6f/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ahmed/.gradle/caches/8.10.2/transforms/2cea870e41b9e5babbd62b0a91374aca/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ahmed/.gradle/caches/8.10.2/transforms/2cea870e41b9e5babbd62b0a91374aca/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/ahmed/.gradle/caches/8.10.2/transforms/f2906b9045b75a3f35dc6ddd2447f989/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/ahmed/.gradle/caches/8.10.2/transforms/f2906b9045b75a3f35dc6ddd2447f989/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /Users/ahmed/Desktop/graduation/android/app/src/debug/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/ahmed/.gradle/caches/8.10.2/transforms/63c703286e1c4795b4226ed42ef76fe9/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /Users/ahmed/Desktop/graduation/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/ahmed/Desktop/graduation/android/app/src/main/AndroidManifest.xml:1:1-51:12
MERGED from /Users/ahmed/Desktop/graduation/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/ahmed/Desktop/graduation/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/ahmed/Desktop/graduation/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/ahmed/Desktop/graduation/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [:cloud_firestore] /Users/ahmed/.pub-cache/hosted/pub.dev/cloud_firestore-5.6.4/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] /Users/ahmed/.pub-cache/hosted/pub.dev/firebase_auth-5.5.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] /Users/ahmed/.pub-cache/hosted/pub.dev/firebase_core-3.12.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [com.google.firebase:firebase-crashlytics:19.4.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/175ed32d02b80d894947c49e7f17db42/transformed/jetified-firebase-crashlytics-19.4.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-sessions:2.0.8] /Users/ahmed/.gradle/caches/8.10.2/transforms/992224b3a2bee348c6f5c69e44be3995/transformed/jetified-firebase-sessions-2.0.8/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/ahmed/.gradle/caches/8.10.2/transforms/8c8f3c5b216c6c9b13255809e4028ee6/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/fd2fdb451cdb6ee3ba3bbcc8fe81490b/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/ahmed/.gradle/caches/8.10.2/transforms/ace760f9fdbf6deeb875ae09a7b6c665/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-analytics:22.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/f3449d77b15fde4eb3ba0d74fc42d97d/transformed/jetified-firebase-analytics-22.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/b71bde96e931d8f2ed3c22b3d1065c08/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/bfe9578c7dc62b3e09c233da081ce362/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/08af446749a68248046540b1316b296d/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/2577fd05cb4d7c779575e3cad31afbe4/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/e684fd379d558091f06323f987db9598/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/ahmed/.gradle/caches/8.10.2/transforms/d7345bf7f8397273be44faf22394b0cd/transformed/jetified-firebase-config-interop-16.0.1/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/5a7c72e17a1e548f9656ddb84b995f8b/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/2968aa90243d652e6d8d402c9306b20e/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/ahmed/.gradle/caches/8.10.2/transforms/ddae267fb87ac538a13db258d2121598/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:15:1-22:12
MERGED from [:geolocator_android] /Users/ahmed/.pub-cache/hosted/pub.dev/geolocator_android-4.6.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/b43394d7cbe26a35f0c1916dd32197c0/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/ahmed/.gradle/caches/8.10.2/transforms/0e806fa8d80d2da85b20e7d31116f8a1/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:2:1-11:12
MERGED from [:connectivity_plus] /Users/ahmed/.pub-cache/hosted/pub.dev/connectivity_plus-6.1.3/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-9:12
